ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1415138821.07396,template1,0,0,0,0,0,0,0,0,0,0
1415138821.07396,template0,0,0,0,0,0,0,0,0,0,0
1415138821.07396,postgres,0,1370,7,8432,57449,632995,21412,0,0,0
1415138821.07396,dbt3,21,27841,0,3235486316,6841938399,99275428159,46255104355,1043530582,3870,3159877
1415138881.08288,template1,0,0,0,0,0,0,0,0,0,0
1415138881.08288,template0,0,0,0,0,0,0,0,0,0,0
1415138881.08288,postgres,0,1372,7,8460,57479,633921,21423,0,0,0
1415138881.08288,dbt3,38,29698,0,3245880066,6942166334,99819444839,46520350693,1043606496,4033,3160395
1415138941.08969,template1,0,0,0,0,0,0,0,0,0,0
1415138941.08969,template0,0,0,0,0,0,0,0,0,0,0
1415138941.08969,postgres,0,1374,7,8488,57509,634847,21434,0,0,0
1415138941.08969,dbt3,38,30074,0,3268767668,7063816758,101331499547,46816703764,1043696465,4100,3235526
1415139001.09199,template1,0,0,0,0,0,0,0,0,0,0
1415139001.09199,template0,0,0,0,0,0,0,0,0,0,0
1415139001.09199,postgres,0,1376,7,8516,57539,635773,21445,0,0,0
1415139001.09199,dbt3,38,30492,0,3298032148,7294039414,102490975479,47222970639,1043786249,4173,3310317
1415139061.098,template1,0,0,0,0,0,0,0,0,0,0
1415139061.098,template0,0,0,0,0,0,0,0,0,0,0
1415139061.098,postgres,0,1378,7,8544,57569,636699,21456,0,0,0
1415139061.098,dbt3,36,30794,0,3320891855,7482875181,103764920993,47515106598,1043876756,4224,3384859
1415139121.10813,template1,0,0,0,0,0,0,0,0,0,0
1415139121.10813,template0,0,0,0,0,0,0,0,0,0,0
1415139121.10813,postgres,0,1380,7,8572,57599,637625,21467,0,0,0
1415139121.10813,dbt3,35,31108,0,3349295597,7693023960,105356228288,47685823917,1043981383,4277,3534966
1415139181.09947,template1,0,0,0,0,0,0,0,0,0,0
1415139181.09947,template0,0,0,0,0,0,0,0,0,0,0
1415139181.09947,postgres,0,1382,7,8600,57629,638551,21478,0,0,0
1415139181.09947,dbt3,37,31564,0,3380063234,7911796015,106895921443,48012556092,1044071138,4376,3610421
1415139241.10611,template1,0,0,0,0,0,0,0,0,0,0
1415139241.10611,template0,0,0,0,0,0,0,0,0,0,0
1415139241.10611,postgres,0,1384,7,8628,57659,639477,21489,0,0,0
1415139241.10611,dbt3,38,31891,0,3403577368,8078947504,108045341800,48329662905,1044161033,4435,3685651
1415139301.11061,template1,0,0,0,0,0,0,0,0,0,0
1415139301.11061,template0,0,0,0,0,0,0,0,0,0,0
1415139301.11061,postgres,0,1386,7,8656,57689,640403,21500,0,0,0
1415139301.11061,dbt3,37,32332,0,3435654650,8323772278,109575465839,48605259275,1044325980,4541,3760869
1415139361.12052,template1,0,0,0,0,0,0,0,0,0,0
1415139361.12052,template0,0,0,0,0,0,0,0,0,0,0
1415139361.12052,postgres,0,1388,7,8684,57719,641329,21511,0,0,0
1415139361.12052,dbt3,38,32712,0,3461345138,8474019762,111112098528,48801394569,1044416587,4636,3835719
1415139421.1286,template1,0,0,0,0,0,0,0,0,0,0
1415139421.1286,template0,0,0,0,0,0,0,0,0,0,0
1415139421.1286,postgres,0,1390,7,8712,57749,642255,21522,0,0,0
1415139421.1286,dbt3,38,33060,0,3490556678,8725860352,112190401002,49113302075,1044506883,4697,3910836
1415139481.12383,template1,0,0,0,0,0,0,0,0,0,0
1415139481.12383,template0,0,0,0,0,0,0,0,0,0,0
1415139481.12383,postgres,0,1392,7,8740,57779,643181,21533,0,0,0
1415139481.12383,dbt3,37,33460,0,3517621416,8888544730,113683201189,49509249395,1044597478,4768,3986064
1415139541.13274,template1,0,0,0,0,0,0,0,0,0,0
1415139541.13274,template0,0,0,0,0,0,0,0,0,0,0
1415139541.13274,postgres,0,1394,7,8768,57809,644107,21544,0,0,0
1415139541.13274,dbt3,6,33967,0,3555922799,9214507946,115331186517,49967146573,1044687101,4893,4060894
1415139601.13324,template1,0,0,0,0,0,0,0,0,0,0
1415139601.13324,template0,0,0,0,0,0,0,0,0,0,0
1415139601.13324,postgres,0,1396,7,8768,57867,645033,21555,0,0,0
1415139601.13324,dbt3,6,34000,0,3556707967,9216698493,115406301024,49967149688,1044776941,4896,4135971
1415139661.1356,template1,0,0,0,0,0,0,0,0,0,0
1415139661.1356,template0,0,0,0,0,0,0,0,0,0,0
1415139661.1356,postgres,0,1398,7,8784,57909,645959,21566,0,0,0
1415139661.1356,dbt3,6,34052,0,3558045270,9221325095,115556523621,49967154066,1044957122,4902,4285759
1415139721.14544,template1,0,0,0,0,0,0,0,0,0,0
1415139721.14544,template0,0,0,0,0,0,0,0,0,0,0
1415139721.14544,postgres,0,1400,7,8784,57967,646885,21577,0,0,0
1415139721.14544,dbt3,4,34085,0,3558708316,9223648432,115631638430,49967156965,1045047264,4905,4360657
1415139781.15154,template1,0,0,0,0,0,0,0,0,0,0
1415139781.15154,template0,0,0,0,0,0,0,0,0,0,0
1415139781.15154,postgres,0,1402,7,8784,58025,647811,21588,0,0,0
1415139781.15154,dbt3,6,34135,0,3560011647,9228312378,115781862374,49967161318,1045227268,4941,4510674
1415139841.14801,template1,0,0,0,0,0,0,0,0,0,0
1415139841.14801,template0,0,0,0,0,0,0,0,0,0,0
1415139841.14801,postgres,0,1404,7,8784,58083,648737,21599,0,0,0
1415139841.14801,dbt3,6,34170,0,3560659289,9230666611,115856978021,49967165120,1045317731,4965,4585686
1415139901.15095,template1,0,0,0,0,0,0,0,0,0,0
1415139901.15095,template0,0,0,0,0,0,0,0,0,0,0
1415139901.15095,postgres,0,1406,7,8784,58141,649663,21610,0,0,0
1415139901.15095,dbt3,6,34222,0,3561954991,9235349959,116007202815,49967169214,1045497848,4974,4736027
1415139961.15564,template1,0,0,0,0,0,0,0,0,0,0
1415139961.15564,template0,0,0,0,0,0,0,0,0,0,0
1415139961.15564,postgres,0,1408,7,8784,58199,650589,21621,0,0,0
1415139961.15564,dbt3,6,34255,0,3562603431,9237705084,116082318950,49967173280,1045588283,5007,4811038
1415140021.15936,template1,0,0,0,0,0,0,0,0,0,0
1415140021.15936,template0,0,0,0,0,0,0,0,0,0,0
1415140021.15936,postgres,0,1410,7,8784,58257,651515,21632,0,0,0
1415140021.15936,dbt3,6,34301,0,3563849398,9240890094,116232543953,49967177161,1045693679,5019,4960311
1415140081.16309,template1,0,0,0,0,0,0,0,0,0,0
1415140081.16309,template0,0,0,0,0,0,0,0,0,0,0
1415140081.16309,postgres,0,1412,7,8784,58315,652441,21643,0,0,0
1415140081.16309,dbt3,6,34338,0,3564547961,9244760322,116307661556,49967180170,1045859073,5023,5035562
1415140141.16797,template1,0,0,0,0,0,0,0,0,0,0
1415140141.16797,template0,0,0,0,0,0,0,0,0,0,0
1415140141.16797,postgres,0,1414,7,8784,58373,653367,21654,0,0,0
1415140141.16797,dbt3,4,34382,0,3565790942,9247946403,116457888073,49967183993,1045964031,5028,5185777
1415140201.17113,template1,0,0,0,0,0,0,0,0,0,0
1415140201.17113,template0,0,0,0,0,0,0,0,0,0,0
1415140201.17113,postgres,0,1416,7,8784,58431,654293,21665,0,0,0
1415140201.17113,dbt3,6,34419,0,3566489376,9251803157,116533004791,49967186816,1046128826,5032,5261016
1415140261.17791,template1,0,0,0,0,0,0,0,0,0,0
1415140261.17791,template0,0,0,0,0,0,0,0,0,0,0
1415140261.17791,postgres,0,1418,7,8784,58489,655219,21676,0,0,0
1415140261.17791,dbt3,6,34450,0,3567136166,9254159861,116608120484,49967189514,1046218891,5035,5336348
1415140321.17805,template1,0,0,0,0,0,0,0,0,0,0
1415140321.17805,template0,0,0,0,0,0,0,0,0,0,0
1415140321.17805,postgres,0,1420,7,8784,58547,656145,21687,0,0,0
1415140321.17805,dbt3,6,34502,0,3568429231,9258868806,116758346425,49967193880,1046398946,5041,5486572
